Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
.step rch=2.5
Heightened Def Con from 1.2e-005 to 1.2e-005
Heightened Def Con from 1.2e-005 to 1.2e-005
Heightened Def Con from 1.2e-005 +++++++++++++++++++to 1.2e-005
Heightened Def Con from 3.2e-005 to 3.2e-005
Heightened Def Con from 3.2e-005 to 3.2e-005
Heightened Def Con from 3.2e-005 +++++++++++++++++++to 3.2e-005
Heightened Def Con from 5.2e-005 to 5.2e-005
Heightened Def Con from 5.2e-005 to 5.2e-005
Heightened Def Con from 5.2e-005 +++++++++++++++++++to 5.2e-005
Heightened Def Con from 7.2e-005 to 7.2e-005
Heightened Def Con from 7.2e-005 to 7.2e-005
Heightened Def Con from 7.2e-005 +++++++++++++++++++to 7.2e-005
Heightened Def Con from 9.2e-005 to 9.2e-005
Heightened Def Con from 9.2e-005 to 9.2e-005
Heightened Def Con from 9.2e-005 +++++++++++++++++++to 9.2e-005
Heightened Def Con from 0.000112 to 0.000112
Heightened Def Con from 0.000112 to 0.000112
Heightened Def Con from 0.000112 +++++++++++++++++++to 0.000112
Heightened Def Con from 0.000132 to 0.000132
Heightened Def Con from 0.000132 to 0.000132
Heightened Def Con from 0.000132 +++++++++++++++++++to 0.000132
Heightened Def Con from 0.000152 to 0.000152
Heightened Def Con from 0.000152 to 0.000152
Heightened Def Con from 0.000152 +++++++++++++++++++to 0.000152
Heightened Def Con from 0.000172 to 0.000172
Heightened Def Con from 0.000172 to 0.000172
Heightened Def Con from 0.000172 +++++++++++++++++++to 0.000172
Heightened Def Con from 0.000192 to 0.000192
Heightened Def Con from 0.000192 to 0.000192
Heightened Def Con from 0.000192 +++++++++++++++++++to 0.000192
Heightened Def Con from 0.000212 to 0.000212
Heightened Def Con from 0.000212 to 0.000212
Heightened Def Con from 0.000212 +++++++++++++++++++to 0.000212
Heightened Def Con from 0.000232 to 0.000232
Heightened Def Con from 0.000232 to 0.000232
Heightened Def Con from 0.000232 +++++++++++++++++++to 0.000232
Heightened Def Con from 0.000252 to 0.000252
Heightened Def Con from 0.000252 to 0.000252
Heightened Def Con from 0.000252 +++++++++++++++++++to 0.000252
Heightened Def Con from 0.000272 to 0.000272
Heightened Def Con from 0.000272 to 0.000272
